We've been chasing a visual glitch on the task-template drag-and-drop reorder (a bounce/flash/twitch on drop) through several fixes that each swapped one symptom for another. I added render-count instrumentation and now have the real data. Here's what it shows:

- The re-renders happen DURING the drag, not at idle. The console is silent when the app sits untouched. The moment I grab the drag handle and start moving, ALL task cards begin re-rendering continuously — the counts climb on every pointer movement, the longer I drag the higher they go (one card reached 170 renders during a single drag).
- The reorder index math is CORRECT: dragEnd logs oldIndex/newIndex accurately in both directions (down: 0→2, up: 2→0) and the final order is right.

So the real bug is a DURING-DRAG render storm: every task card re-renders on every pointer move while dragging, when only the dragged element should update. That excessive re-rendering is almost certainly what causes the bounce/flash/twitch on drop.

Diagnose why ALL cards (not just the dragged one) re-render on every pointer move during a drag. Likely causes: every card subscribes to dnd-kit's continuously-changing drag state; the SortableContext items or a context/provider value changes identity on each move; or the cards aren't memoized so a parent re-render during the drag cascades to all of them.

The standard dnd-kit solution for this is (a) memoize the task card so non-dragged items don't re-render during a drag, and/or (b) use a DragOverlay so the dragged item renders in a separate layer that follows the cursor while the underlying list items stay stable until drop. Reference dnd-kit's official sortable + DragOverlay examples and match that pattern rather than continuing to tweak transitions/animation.

Use your browser tools / React DevTools to confirm exactly what re-renders during an active drag before changing anything. Then fix it so a drag produces a small, bounded number of renders — not hundreds. The render-count instrumentation is still in place; keep it until I confirm the drag render counts stay low, then remove it.
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 112}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 167}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 113}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 168}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 169}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 114}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 170}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 115}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 62}
